

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 28 18:20:05 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  8848 ;;		On exit  : 0/0
  8849 ;;		Unchanged: 0/0
  8850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8851 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8852 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8853 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8854 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8855 ;;Total ram usage:       12 bytes
  8856 ;; Hardware stack levels used:    1
  8857 ;; Hardware stack levels required when called:    4
  8858 ;; This function calls:
  8859 ;;		Nothing
  8860 ;; This function is called by:
  8861 ;;		_ReadRX232
  8862 ;; This function uses a non-reentrant model
  8863 ;;
  8864                           
  8865                           	psect	text7
  8866  004AA6                     __ptext7:
  8867                           	opt callstack 0
  8868  004AA6                     _memmove:
  8869                           	opt callstack 23
  8870  004AA6  C00B  F013         	movff	memmove@s1,memmove@s
  8871  004AAA  C00C  F014         	movff	memmove@s1+1,memmove@s+1
  8872  004AAE  C009  F011         	movff	memmove@d1,memmove@d
  8873  004AB2  C00A  F012         	movff	memmove@d1+1,memmove@d+1
  8874  004AB6  5011               	movf	memmove@d^0,w,c
  8875  004AB8  5C13               	subwf	memmove@s^0,w,c
  8876  004ABA  5012               	movf	(memmove@d+1)^0,w,c
  8877  004ABC  5814               	subwfb	(memmove@s+1)^0,w,c
  8878  004ABE  B0D8               	btfsc	status,0,c
  8879  004AC0  EF64  F025         	goto	u8441
  8880  004AC4  EF66  F025         	goto	u8440
  8881  004AC8                     u8441:
  8882  004AC8  EF9D  F025         	goto	l8243
  8883  004ACC                     u8440:
  8884  004ACC  500D               	movf	memmove@n^0,w,c
  8885  004ACE  2413               	addwf	memmove@s^0,w,c
  8886  004AD0  6E0F               	movwf	??_memmove^0,c
  8887  004AD2  500E               	movf	(memmove@n+1)^0,w,c
  8888  004AD4  2014               	addwfc	(memmove@s+1)^0,w,c
  8889  004AD6  6E10               	movwf	(??_memmove+1)^0,c
  8890  004AD8  500F               	movf	??_memmove^0,w,c
  8891  004ADA  5C11               	subwf	memmove@d^0,w,c
  8892  004ADC  5010               	movf	(??_memmove+1)^0,w,c
  8893  004ADE  5812               	subwfb	(memmove@d+1)^0,w,c
  8894  004AE0  B0D8               	btfsc	status,0,c
  8895  004AE2  EF75  F025         	goto	u8451
  8896  004AE6  EF77  F025         	goto	u8450
  8897  004AEA                     u8451:
  8898  004AEA  EF9D  F025         	goto	l8243
  8899  004AEE                     u8450:
  8900  004AEE  500D               	movf	memmove@n^0,w,c
  8901  004AF0  2613               	addwf	memmove@s^0,f,c
  8902  004AF2  500E               	movf	(memmove@n+1)^0,w,c
  8903  004AF4  2214               	addwfc	(memmove@s+1)^0,f,c
  8904  004AF6  500D               	movf	memmove@n^0,w,c
  8905  004AF8  2611               	addwf	memmove@d^0,f,c
  8906  004AFA  500E               	movf	(memmove@n+1)^0,w,c
  8907  004AFC  2212               	addwfc	(memmove@d+1)^0,f,c
  8908  004AFE                     l8239:
  8909  004AFE  0613               	decf	memmove@s^0,f,c
  8910  004B00  A0D8               	btfss	status,0,c
  8911  004B02  0614               	decf	(memmove@s+1)^0,f,c
  8912  004B04  C013  FFD9         	movff	memmove@s,fsr2l
  8913  004B08  C014  FFDA         	movff	memmove@s+1,fsr2h
  8914  004B0C  0611               	decf	memmove@d^0,f,c
  8915  004B0E  A0D8               	btfss	status,0,c
  8916  004B10  0612               	decf	(memmove@d+1)^0,f,c
  8917  004B12  C011  FFE1         	movff	memmove@d,fsr1l
  8918  004B16  C012  FFE2         	movff	memmove@d+1,fsr1h
  8919  004B1A  CFDF FFE7          	movff	indf2,indf1
  8920  004B1E  060D               	decf	memmove@n^0,f,c
  8921  004B20  A0D8               	btfss	status,0,c
  8922  004B22  060E               	decf	(memmove@n+1)^0,f,c
  8923  004B24  500D               	movf	memmove@n^0,w,c
  8924  004B26  100E               	iorwf	(memmove@n+1)^0,w,c
  8925  004B28  A4D8               	btfss	status,2,c
  8926  004B2A  EF99  F025         	goto	u8461
  8927  004B2E  EF9B  F025         	goto	u8460
  8928  004B32                     u8461:
  8929  004B32  EF7F  F025         	goto	l8239
  8930  004B36                     u8460:
  8931  004B36  EFC0  F025         	goto	l2382
  8932  004B3A                     l8243:
  8933  004B3A  500D               	movf	memmove@n^0,w,c
  8934  004B3C  100E               	iorwf	(memmove@n+1)^0,w,c
  8935  004B3E  B4D8               	btfsc	status,2,c
  8936  004B40  EFA4  F025         	goto	u8471
  8937  004B44  EFA6  F025         	goto	u8470
  8938  004B48                     u8471:
  8939  004B48  EFC0  F025         	goto	l2382
  8940  004B4C                     u8470:
  8941  004B4C                     l8245:
  8942  004B4C  C013  FFD9         	movff	memmove@s,fsr2l
  8943  004B50  C014  FFDA         	movff	memmove@s+1,fsr2h
  8944  004B54  C011  FFE1         	movff	memmove@d,fsr1l
  8945  004B58  C012  FFE2         	movff	memmove@d+1,fsr1h
  8946  004B5C  CFDF FFE7          	movff	indf2,indf1
  8947  004B60  4A13               	infsnz	memmove@s^0,f,c
  8948  004B62  2A14               	incf	(memmove@s+1)^0,f,c
  8949  004B64  4A11               	infsnz	memmove@d^0,f,c
  8950  004B66  2A12               	incf	(memmove@d+1)^0,f,c
  8951  004B68  060D               	decf	memmove@n^0,f,c
  8952  004B6A  A0D8               	btfss	status,0,c
  8953  004B6C  060E               	decf	(memmove@n+1)^0,f,c
  8954  004B6E  500D               	movf	memmove@n^0,w,c
  8955  004B70  100E               	iorwf	(memmove@n+1)^0,w,c
  8956  004B72  A4D8               	btfss	status,2,c
  8957  004B74  EFBE  F025         	goto	u8481
  8958  004B78  EFC0  F025         	goto	u8480
  8959  004B7C                     u8481:
  8960  004B7C  EFA6  F025         	goto	l8245
  8961  004B80                     u8480:
  8962  004B80                     l2382:
  8963  004B80  0012               	return		;funcret
  8964  004B82                     __end_of_memmove:
  8965                           	opt callstack 0
  8966                           
  8967 ;; *************** function _EUSART2_is_rx_ready *****************
  8968 ;; Defined at:
  8969 ;;		line 141 in file "mcc_generated_files/eusart2.c"
  8970 ;; Parameters:    Size  Location     Type
  8971 ;;		None
  8972 ;; Auto vars:     Size  Location     Type
  8973 ;;		None
  8974 ;; Return value:  Size  Location     Type
  8975 ;;                  1    wreg      _Bool 
  8976 ;; Registers used:
  8977 ;;		wreg, status,2
  8978 ;; Tracked objects:
  8979 ;;		On entry : 0/0
  8980 ;;		On exit  : 0/0
  8981 ;;		Unchanged: 0/0
  8982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8987 ;;Total ram usage:        0 bytes
  8988 ;; Hardware stack levels used:    1
  8989 ;; Hardware stack levels required when called:    4
  8990 ;; This function calls:
  8991 ;;		Nothing
  8992 ;; This function is called by:
  8993 ;;		_ReadRX232
  8994 ;;		_SaveCardDat
  8995 ;; This function uses a non-reentrant model
  8996 ;;
  8997                           
  8998                           	psect	text8
  8999  0060A8                     __ptext8:
  9000                           	opt callstack 0
  9001  0060A8                     _EUSART2_is_rx_ready:
  9002                           	opt callstack 23
  9003  0060A8                     
  9004                           ;mcc_generated_files/eusart2.c: 143:     return (eusart2RxCount ? 1 : 0);
  9005  0060A8  0100               	movlb	0	; () banked
  9006  0060AA  51BA               	movf	_eusart2RxCount& (0+255),w,b	;volatile
  9007  0060AC  A4D8               	btfss	status,2,c
  9008  0060AE  EF5B  F030         	goto	u8341
  9009  0060B2  EF5E  F030         	goto	u8340
  9010  0060B6                     u8341:
  9011  0060B6  0E01               	movlw	1
  9012  0060B8  EF5F  F030         	goto	u8350
  9013  0060BC                     u8340:
  9014  0060BC  0E00               	movlw	0
  9015  0060BE                     u8350:
  9016  0060BE                     
  9017                           ; BSR set to: 0
  9018  0060BE  0012               	return		;funcret
  9019  0060C0                     __end_of_EUSART2_is_rx_ready:
  9020                           	opt callstack 0
  9021                           
  9022 ;; *************** function _EUSART2_Read *****************
  9023 ;; Defined at:
  9024 ;;		line 155 in file "mcc_generated_files/eusart2.c"
  9025 ;; Parameters:    Size  Location     Type
  9026 ;;		None
  9027 ;; Auto vars:     Size  Location     Type
  9028 ;;  readValue       1    4[COMRAM] unsigned char 
  9029 ;; Return value:  Size  Location     Type
  9030 ;;                  1    wreg      unsigned char 
  9031 ;; Registers used:
  9032 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9033 ;; Tracked objects:
  9034 ;;		On entry : 0/0
  9035 ;;		On exit  : 0/0
  9036 ;;		Unchanged: 0/0
  9037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9039 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9041 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9042 ;;Total ram usage:        1 bytes
  9043 ;; Hardware stack levels used:    1
  9044 ;; Hardware stack levels required when called:    4
  9045 ;; This function calls:
  9046 ;;		Nothing
  9047 ;; This function is called by:
  9048 ;;		_ReadRX232
  9049 ;;		_SaveCardDat
  9050 ;;		_getch
  9051 ;; This function uses a non-reentrant model
  9052 ;;
  9053                           
  9054                           	psect	text9
  9055  005920                     __ptext9:
  9056                           	opt callstack 0
  9057  005920                     _EUSART2_Read:
  9058                           	opt callstack 23
  9059  005920                     l8191:
  9060                           
  9061                           ;mcc_generated_files/eusart2.c: 159:     while(0 == eusart2RxCount)
  9062  005920  0100               	movlb	0	; () banked
  9063  005922  51BA               	movf	_eusart2RxCount& (0+255),w,b	;volatile
  9064  005924  B4D8               	btfsc	status,2,c
  9065  005926  EF97  F02C         	goto	u8361
  9066  00592A  EF99  F02C         	goto	u8360
  9067  00592E                     u8361:
  9068  00592E  EF90  F02C         	goto	l8191
  9069  005932                     u8360:
  9070  005932                     
  9071                           ; BSR set to: 0
  9072                           ;mcc_generated_files/eusart2.c: 163:     eusart2RxLastError = eusart2RxStatusBuffer[eusa
      +                          rt2RxTail];
  9073  005932  0EB8               	movlw	low _eusart2RxStatusBuffer
  9074  005934  25BB               	addwf	_eusart2RxTail& (0+255),w,b	;volatile
  9075  005936  6ED9               	movwf	fsr2l,c
  9076  005938  6ADA               	clrf	fsr2h,c
  9077  00593A  0E03               	movlw	high _eusart2RxStatusBuffer
  9078  00593C  22DA               	addwfc	fsr2h,f,c
  9079  00593E  50DF               	movf	indf2,w,c
  9080  005940  6FB9               	movwf	_eusart2RxLastError& (0+255),b	;volatile
  9081                           
  9082                           ;mcc_generated_files/eusart2.c: 165:     readValue = eusart2RxBuffer[eusart2RxTail++];
  9083  005942  0E54               	movlw	low _eusart2RxBuffer
  9084  005944  25BB               	addwf	_eusart2RxTail& (0+255),w,b	;volatile
  9085  005946  6ED9               	movwf	fsr2l,c
  9086  005948  6ADA               	clrf	fsr2h,c
  9087  00594A  0E04               	movlw	high _eusart2RxBuffer
  9088  00594C  22DA               	addwfc	fsr2h,f,c
  9089  00594E  50DF               	movf	indf2,w,c
  9090  005950  6E05               	movwf	EUSART2_Read@readValue^0,c
  9091  005952                     
  9092                           ; BSR set to: 0
  9093  005952  2BBB               	incf	_eusart2RxTail& (0+255),f,b	;volatile
  9094  005954                     
  9095                           ; BSR set to: 0
  9096                           ;mcc_generated_files/eusart2.c: 166:     if(sizeof(eusart2RxBuffer) <= eusart2RxTail)
  9097  005954  0E1F               	movlw	31
  9098  005956  65BB               	cpfsgt	_eusart2RxTail& (0+255),b	;volatile
