

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 10 19:29:58 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  6394  003A32                     
  6395                           ; BSR set to: 0
  6396                           ;main.c: 119:             if(ValidateCmd() ==1){
  6397  003A32  ECA8  F016         	call	_ValidateCmd	;wreg free
  6398  003A36                     
  6399                           ;main.c: 126:             printf("\r\nEnter Command : ");
  6400  003A36  0E31               	movlw	low STR_9
  6401  003A38  0100               	movlb	0	; () banked
  6402  003A3A  6F7D               	movwf	printf@fmt& (0+255),b
  6403  003A3C  0EFF               	movlw	high STR_9
  6404  003A3E  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6405  003A40  EC86  F02C         	call	_printf	;wreg free
  6406  003A44                     
  6407                           ;main.c: 127:             strcpy(Command, "");
  6408  003A44  0EC4               	movlw	low _Command
  6409  003A46  6E09               	movwf	strcpy@dest^0,c
  6410  003A48  0E01               	movlw	high _Command
  6411  003A4A  6E0A               	movwf	(strcpy@dest+1)^0,c
  6412  003A4C  0E88               	movlw	low (STR_116+25)
  6413  003A4E  6E0B               	movwf	strcpy@src^0,c
  6414  003A50  0EFD               	movlw	high (STR_116+25)
  6415  003A52  6E0C               	movwf	(strcpy@src+1)^0,c
  6416  003A54  ECC4  F028         	call	_strcpy	;wreg free
  6417                           
  6418                           ;main.c: 129:         }else{
  6419  003A58  EF79  F01C         	goto	l8475
  6420  003A5C                     l765:
  6421                           
  6422                           ; BSR set to: 0
  6423  003A5C  EF79  F01C         	goto	l8475
  6424  003A60  EF93  F000         	goto	start
  6425  003A64                     __end_of_main:
  6426                           	opt callstack 0
  6427                           
  6428 ;; *************** function _ValidateCmd *****************
  6429 ;; Defined at:
  6430 ;;		line 307 in file "RS232.c"
  6431 ;; Parameters:    Size  Location     Type
  6432 ;;		None
  6433 ;; Auto vars:     Size  Location     Type
  6434 ;;  ConfName       20   80[BANK6 ] unsigned char [20]
  6435 ;;  MaxChars        2    0        int 
  6436 ;;  ConfName       20   60[BANK6 ] unsigned char [20]
  6437 ;;  MaxChars        2    0        int 
  6438 ;;  ConfName       20   40[BANK6 ] unsigned char [20]
  6439 ;;  MaxChars        2    0        int 
  6440 ;;  ConfName       20   20[BANK6 ] unsigned char [20]
  6441 ;;  MaxChars        2    0        int 
  6442 ;;  ConfName       20    0[BANK6 ] unsigned char [20]
  6443 ;;  MaxChars        2    0        int 
  6444 ;;  i               2    0        int 
  6445 ;; Return value:  Size  Location     Type
  6446 ;;                  1    wreg      _Bool 
  6447 ;; Registers used:
  6448 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6449 ;; Tracked objects:
  6450 ;;		On entry : 0/0
  6451 ;;		On exit  : 0/0
  6452 ;;		Unchanged: 0/0
  6453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6455 ;;      Locals:         0       0       0       0       0       0       0     112       0       0       0       0       
      +0       0       0       0
  6456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6457 ;;      Totals:         0       0       0       0       0       0       0     112       0       0       0       0       
      +0       0       0       0
  6458 ;;Total ram usage:      112 bytes
  6459 ;; Hardware stack levels used:    1
  6460 ;; Hardware stack levels required when called:   15
  6461 ;; This function calls:
  6462 ;;		_InitialiseString
  6463 ;;		_SaveCardDat
  6464 ;;		_TogDebug
  6465 ;;		_strcmp
  6466 ;; This function is called by:
  6467 ;;		_main
  6468 ;; This function uses a non-reentrant model
  6469 ;;
  6470                           
  6471                           	psect	text1
  6472  002D50                     __ptext1:
  6473                           	opt callstack 0
  6474  002D50                     _ValidateCmd:
  6475                           	opt callstack 15
  6476  002D50                     
  6477                           ;RS232.c: 313:     if(!strcmp(Command,"debug")){
  6478  002D50  0EC4               	movlw	low _Command
  6479  002D52  6E05               	movwf	strcmp@l^0,c
  6480  002D54  0E01               	movlw	high _Command
  6481  002D56  6E06               	movwf	(strcmp@l+1)^0,c
  6482  002D58  0ED0               	movlw	low STR_156
  6483  002D5A  6E07               	movwf	strcmp@r^0,c
  6484  002D5C  0EFF               	movlw	high STR_156
  6485  002D5E  6E08               	movwf	(strcmp@r+1)^0,c
  6486  002D60  EC53  F022         	call	_strcmp	;wreg free
  6487  002D64  5005               	movf	?_strcmp^0,w,c
  6488  002D66  1006               	iorwf	(?_strcmp+1)^0,w,c
  6489  002D68  A4D8               	btfss	status,2,c
  6490  002D6A  EFB9  F016         	goto	u8861
  6491  002D6E  EFBB  F016         	goto	u8860
  6492  002D72                     u8861:
  6493  002D72  EFC0  F016         	goto	l8343
  6494  002D76                     u8860:
  6495  002D76                     
  6496                           ;RS232.c: 314:         TogDebug();
  6497  002D76  ECD3  F02B         	call	_TogDebug	;wreg free
  6498  002D7A                     l8337:
  6499                           
  6500                           ;RS232.c: 315:         return 1;
  6501  002D7A  0E01               	movlw	1
  6502  002D7C  EF03  F018         	goto	l1214
  6503  002D80                     l8343:
  6504  002D80  0EC4               	movlw	low _Command
  6505  002D82  6E05               	movwf	strcmp@l^0,c
  6506  002D84  0E01               	movlw	high _Command
  6507  002D86  6E06               	movwf	(strcmp@l+1)^0,c
  6508  002D88  0EFC               	movlw	low STR_158
  6509  002D8A  6E07               	movwf	strcmp@r^0,c
  6510  002D8C  0EFF               	movlw	high STR_158
  6511  002D8E  6E08               	movwf	(strcmp@r+1)^0,c
  6512  002D90  EC53  F022         	call	_strcmp	;wreg free
  6513  002D94  5005               	movf	?_strcmp^0,w,c
  6514  002D96  1006               	iorwf	(?_strcmp+1)^0,w,c
  6515  002D98  A4D8               	btfss	status,2,c
  6516  002D9A  EFD1  F016         	goto	u8871
  6517  002D9E  EFD3  F016         	goto	u8870
  6518  002DA2                     u8871:
  6519  002DA2  EFD8  F016         	goto	l8353
  6520  002DA6                     u8870:
  6521  002DA6                     
  6522                           ;RS232.c: 317:         InitialiseString(0);
  6523  002DA6  0E00               	movlw	0
  6524  002DA8  EC2D  F00B         	call	_InitialiseString
